Ledger location: test-ledger
Log: test-ledger/validator.log
Initializing...
Waiting for fees to stabilize 1...
Waiting for fees to stabilize 2...
Connecting...
Identity: DZ8CHRFz3KUaGGPXew5aNTa2sEtJKeWda5upt6dLRHCV
Genesis Hash: 99jixK3NMV8NM8d1ngzzFd4QRzf32XZzzaE3esALU94f
Version: 2.3.13
Shred Version: 38587
Gossip Address: 127.0.0.1:8000
TPU Address: 127.0.0.1:8003
JSON RPC URL: http://127.0.0.1:8899
WebSocket PubSub URL: ws://127.0.0.1:8900
00:00:01 | Processed Slot: 1 | Confirmed Slot: 1 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 0 | ◎500.000000000
00:21:58 | Processed Slot: 3191 | Confirmed Slot: 3191 | Finalized Slot: 3160 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4253 | ◎499.986807500
00:21:58 | Processed Slot: 3191 | Confirmed Slot: 3191 | Finalized Slot: 3160 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4253 | ◎499.986807500
00:21:58 | Processed Slot: 3192 | Confirmed Slot: 3192 | Finalized Slot: 3161 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4254 | ◎499.986802500
00:21:59 | Processed Slot: 3193 | Confirmed Slot: 3193 | Finalized Slot: 3162 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4255 | ◎499.986797500
00:21:59 | Processed Slot: 3193 | Confirmed Slot: 3193 | Finalized Slot: 3162 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4255 | ◎499.986797500
00:21:59 | Processed Slot: 3194 | Confirmed Slot: 3194 | Finalized Slot: 3163 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4256 | ◎499.986792500
00:21:59 | Processed Slot: 3195 | Confirmed Slot: 3195 | Finalized Slot: 3164 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4257 | ◎499.986787500
00:22:00 | Processed Slot: 3195 | Confirmed Slot: 3195 | Finalized Slot: 3164 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4257 | ◎499.986787500
00:22:00 | Processed Slot: 3196 | Confirmed Slot: 3196 | Finalized Slot: 3165 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4258 | ◎499.986782500
00:22:00 | Processed Slot: 3196 | Confirmed Slot: 3196 | Finalized Slot: 3165 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4258 | ◎499.986782500
00:22:00 | Processed Slot: 3197 | Confirmed Slot: 3197 | Finalized Slot: 3166 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4259 | ◎499.986777500
00:22:01 | Processed Slot: 3198 | Confirmed Slot: 3198 | Finalized Slot: 3167 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4260 | ◎499.986772500
00:22:01 | Processed Slot: 3198 | Confirmed Slot: 3198 | Finalized Slot: 3167 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4260 | ◎499.986772500
00:22:01 | Processed Slot: 3199 | Confirmed Slot: 3199 | Finalized Slot: 3168 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4261 | ◎499.986767500
00:22:01 | Processed Slot: 3200 | Confirmed Slot: 3199 | Finalized Slot: 3169 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4262 | ◎499.986767500
00:22:02 | Processed Slot: 3200 | Confirmed Slot: 3200 | Finalized Slot: 3169 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4262 | ◎499.986762500
00:22:02 | Processed Slot: 3201 | Confirmed Slot: 3201 | Finalized Slot: 3170 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4263 | ◎499.986757500
00:22:02 | Processed Slot: 3201 | Confirmed Slot: 3201 | Finalized Slot: 3170 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4263 | ◎499.986757500
00:22:02 | Processed Slot: 3202 | Confirmed Slot: 3202 | Finalized Slot: 3171 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4264 | ◎499.986752500
00:22:03 | Processed Slot: 3203 | Confirmed Slot: 3203 | Finalized Slot: 3172 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4265 | ◎499.986747500
00:22:03 | Processed Slot: 3203 | Confirmed Slot: 3203 | Finalized Slot: 3172 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4265 | ◎499.986747500
00:22:03 | Processed Slot: 3204 | Confirmed Slot: 3204 | Finalized Slot: 3173 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4266 | ◎499.986742500
00:22:03 | Processed Slot: 3204 | Confirmed Slot: 3204 | Finalized Slot: 3173 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4266 | ◎499.986742500
00:22:04 | Processed Slot: 3205 | Confirmed Slot: 3205 | Finalized Slot: 3174 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4267 | ◎499.986737500
00:22:04 | Processed Slot: 3206 | Confirmed Slot: 3206 | Finalized Slot: 3175 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4268 | ◎499.986732500
00:22:04 | Processed Slot: 3206 | Confirmed Slot: 3206 | Finalized Slot: 3175 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4268 | ◎499.986732500
00:22:04 | Processed Slot: 3207 | Confirmed Slot: 3207 | Finalized Slot: 3176 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4269 | ◎499.986727500
00:22:05 | Processed Slot: 3208 | Confirmed Slot: 3207 | Finalized Slot: 3177 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4270 | ◎499.986727500
00:22:05 | Processed Slot: 3208 | Confirmed Slot: 3208 | Finalized Slot: 3177 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4270 | ◎499.986722500
00:22:05 | Processed Slot: 3209 | Confirmed Slot: 3209 | Finalized Slot: 3178 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4271 | ◎499.986717500
00:22:05 | Processed Slot: 3209 | Confirmed Slot: 3209 | Finalized Slot: 3178 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4271 | ◎499.986717500
00:22:06 | Processed Slot: 3210 | Confirmed Slot: 3210 | Finalized Slot: 3179 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4272 | ◎499.986712500
00:22:06 | Processed Slot: 3211 | Confirmed Slot: 3211 | Finalized Slot: 3180 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4273 | ◎499.986707500
00:22:06 | Processed Slot: 3211 | Confirmed Slot: 3211 | Finalized Slot: 3180 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4273 | ◎499.986707500
00:22:06 | Processed Slot: 3212 | Confirmed Slot: 3212 | Finalized Slot: 3181 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4274 | ◎499.986702500
00:22:07 | Processed Slot: 3212 | Confirmed Slot: 3212 | Finalized Slot: 3181 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4274 | ◎499.986702500
00:22:07 | Processed Slot: 3213 | Confirmed Slot: 3213 | Finalized Slot: 3182 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4275 | ◎499.986697500
00:22:07 | Processed Slot: 3214 | Confirmed Slot: 3214 | Finalized Slot: 3183 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4276 | ◎499.986692500
00:22:07 | Processed Slot: 3214 | Confirmed Slot: 3214 | Finalized Slot: 3183 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4276 | ◎499.986692500
00:22:08 | Processed Slot: 3215 | Confirmed Slot: 3215 | Finalized Slot: 3184 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4277 | ◎499.986687500
00:22:08 | Processed Slot: 3216 | Confirmed Slot: 3215 | Finalized Slot: 3185 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4278 | ◎499.986687500
00:22:08 | Processed Slot: 3216 | Confirmed Slot: 3216 | Finalized Slot: 3185 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4278 | ◎499.986682500
00:22:08 | Processed Slot: 3217 | Confirmed Slot: 3217 | Finalized Slot: 3186 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4279 | ◎499.986677500
00:22:09 | Processed Slot: 3217 | Confirmed Slot: 3217 | Finalized Slot: 3186 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4279 | ◎499.986677500
00:22:09 | Processed Slot: 3218 | Confirmed Slot: 3218 | Finalized Slot: 3187 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4280 | ◎499.986672500
00:22:09 | Processed Slot: 3219 | Confirmed Slot: 3219 | Finalized Slot: 3188 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4281 | ◎499.986667500
00:22:09 | Processed Slot: 3219 | Confirmed Slot: 3219 | Finalized Slot: 3188 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4281 | ◎499.986667500
00:22:10 | Processed Slot: 3220 | Confirmed Slot: 3220 | Finalized Slot: 3189 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4282 | ◎499.986662500
00:22:10 | Processed Slot: 3221 | Confirmed Slot: 3220 | Finalized Slot: 3190 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4283 | ◎499.986662500
00:22:10 | Processed Slot: 3221 | Confirmed Slot: 3221 | Finalized Slot: 3190 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4283 | ◎499.986657500
00:22:10 | Processed Slot: 3222 | Confirmed Slot: 3222 | Finalized Slot: 3191 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4284 | ◎499.986652500
00:22:11 | Processed Slot: 3222 | Confirmed Slot: 3222 | Finalized Slot: 3191 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4284 | ◎499.986652500
00:22:11 | Processed Slot: 3223 | Confirmed Slot: 3223 | Finalized Slot: 3192 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4285 | ◎499.986647500
00:22:11 | Processed Slot: 3224 | Confirmed Slot: 3223 | Finalized Slot: 3193 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4286 | ◎499.986647500
00:22:11 | Processed Slot: 3224 | Confirmed Slot: 3224 | Finalized Slot: 3193 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4286 | ◎499.986642500
00:22:12 | Processed Slot: 3225 | Confirmed Slot: 3225 | Finalized Slot: 3194 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4287 | ◎499.986637500
00:22:12 | Processed Slot: 3225 | Confirmed Slot: 3225 | Finalized Slot: 3194 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4287 | ◎499.986637500
00:22:12 | Processed Slot: 3226 | Confirmed Slot: 3226 | Finalized Slot: 3195 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4288 | ◎499.986632500
00:22:12 | Processed Slot: 3227 | Confirmed Slot: 3227 | Finalized Slot: 3196 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4289 | ◎499.986627500
00:22:13 | Processed Slot: 3227 | Confirmed Slot: 3227 | Finalized Slot: 3196 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4289 | ◎499.986627500
00:22:13 | Processed Slot: 3228 | Confirmed Slot: 3228 | Finalized Slot: 3197 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4290 | ◎499.986622500
00:22:13 | Processed Slot: 3229 | Confirmed Slot: 3228 | Finalized Slot: 3198 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4291 | ◎499.986622500
00:22:14 | Processed Slot: 3229 | Confirmed Slot: 3229 | Finalized Slot: 3198 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4291 | ◎499.986617500
00:22:14 | Processed Slot: 3230 | Confirmed Slot: 3230 | Finalized Slot: 3199 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4292 | ◎499.986612500
00:22:14 | Processed Slot: 3230 | Confirmed Slot: 3230 | Finalized Slot: 3199 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4292 | ◎499.986612500
00:22:14 | Processed Slot: 3231 | Confirmed Slot: 3231 | Finalized Slot: 3200 | Full Snapshot Slot: 3100 | Incremental Snapshot Slot: - | Transactions: 4293 | ◎499.986607500
00:22:15 | Processed Slot: 3232 | Confirmed Slot: 3232 | Finalized Slot: 3201 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4294 | ◎499.986602500
00:22:15 | Processed Slot: 3232 | Confirmed Slot: 3232 | Finalized Slot: 3201 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4294 | ◎499.986602500
00:22:15 | Processed Slot: 3233 | Confirmed Slot: 3233 | Finalized Slot: 3202 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4295 | ◎499.986597500
00:22:15 | Processed Slot: 3234 | Confirmed Slot: 3233 | Finalized Slot: 3203 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4296 | ◎499.986597500
00:22:16 | Processed Slot: 3234 | Confirmed Slot: 3234 | Finalized Slot: 3203 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4296 | ◎499.986592500
00:22:16 | Processed Slot: 3235 | Confirmed Slot: 3235 | Finalized Slot: 3204 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4297 | ◎499.986587500
00:22:16 | Processed Slot: 3235 | Confirmed Slot: 3235 | Finalized Slot: 3204 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4297 | ◎499.986587500
00:22:16 | Processed Slot: 3236 | Confirmed Slot: 3236 | Finalized Slot: 3205 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4298 | ◎499.986582500
00:22:17 | Processed Slot: 3237 | Confirmed Slot: 3237 | Finalized Slot: 3206 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4299 | ◎499.986577500
00:22:17 | Processed Slot: 3237 | Confirmed Slot: 3237 | Finalized Slot: 3206 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4299 | ◎499.986577500
00:22:17 | Processed Slot: 3238 | Confirmed Slot: 3238 | Finalized Slot: 3207 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4300 | ◎499.986572500
00:22:17 | Processed Slot: 3238 | Confirmed Slot: 3238 | Finalized Slot: 3207 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4300 | ◎499.986572500
00:22:18 | Processed Slot: 3239 | Confirmed Slot: 3239 | Finalized Slot: 3208 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4301 | ◎499.986567500
00:22:18 | Processed Slot: 3240 | Confirmed Slot: 3240 | Finalized Slot: 3209 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4302 | ◎499.986562500
00:22:18 | Processed Slot: 3240 | Confirmed Slot: 3240 | Finalized Slot: 3209 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4302 | ◎499.986562500
00:22:18 | Processed Slot: 3241 | Confirmed Slot: 3241 | Finalized Slot: 3210 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4303 | ◎499.986557500
00:22:19 | Processed Slot: 3242 | Confirmed Slot: 3242 | Finalized Slot: 3211 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4304 | ◎499.986552500
00:22:19 | Processed Slot: 3242 | Confirmed Slot: 3242 | Finalized Slot: 3211 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4304 | ◎499.986552500
00:22:19 | Processed Slot: 3243 | Confirmed Slot: 3243 | Finalized Slot: 3212 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4305 | ◎499.986547500
00:22:19 | Processed Slot: 3243 | Confirmed Slot: 3243 | Finalized Slot: 3212 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4305 | ◎499.986547500
00:22:20 | Processed Slot: 3244 | Confirmed Slot: 3244 | Finalized Slot: 3213 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4306 | ◎499.986542500
00:22:20 | Processed Slot: 3245 | Confirmed Slot: 3245 | Finalized Slot: 3214 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4307 | ◎499.986537500
00:22:20 | Processed Slot: 3245 | Confirmed Slot: 3245 | Finalized Slot: 3214 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4307 | ◎499.986537500
00:22:20 | Processed Slot: 3246 | Confirmed Slot: 3246 | Finalized Slot: 3215 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4308 | ◎499.986532500
00:22:21 | Processed Slot: 3247 | Confirmed Slot: 3246 | Finalized Slot: 3216 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4309 | ◎499.986532500
00:22:21 | Processed Slot: 3247 | Confirmed Slot: 3247 | Finalized Slot: 3216 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4309 | ◎499.986527500
00:22:21 | Processed Slot: 3248 | Confirmed Slot: 3248 | Finalized Slot: 3217 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4310 | ◎499.986522500
00:22:21 | Processed Slot: 3248 | Confirmed Slot: 3248 | Finalized Slot: 3217 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4310 | ◎499.986522500
00:22:22 | Processed Slot: 3249 | Confirmed Slot: 3249 | Finalized Slot: 3218 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4311 | ◎499.986517500
00:22:22 | Processed Slot: 3250 | Confirmed Slot: 3250 | Finalized Slot: 3219 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4312 | ◎499.986512500
00:22:22 | Processed Slot: 3250 | Confirmed Slot: 3250 | Finalized Slot: 3219 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4312 | ◎499.986512500
00:22:22 | Processed Slot: 3251 | Confirmed Slot: 3251 | Finalized Slot: 3220 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4313 | ◎499.986507500
00:22:23 | Processed Slot: 3251 | Confirmed Slot: 3251 | Finalized Slot: 3220 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4313 | ◎499.986507500
00:22:23 | Processed Slot: 3252 | Confirmed Slot: 3252 | Finalized Slot: 3221 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4314 | ◎499.986502500
00:22:23 | Processed Slot: 3253 | Confirmed Slot: 3253 | Finalized Slot: 3222 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4315 | ◎499.986497500
00:22:23 | Processed Slot: 3253 | Confirmed Slot: 3253 | Finalized Slot: 3222 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4315 | ◎499.986497500
00:22:24 | Processed Slot: 3254 | Confirmed Slot: 3254 | Finalized Slot: 3223 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4316 | ◎499.986492500
00:22:24 | Processed Slot: 3255 | Confirmed Slot: 3254 | Finalized Slot: 3223 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4317 | ◎499.986492500
00:22:24 | Processed Slot: 3255 | Confirmed Slot: 3255 | Finalized Slot: 3224 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4317 | ◎499.986487500
00:22:24 | Processed Slot: 3256 | Confirmed Slot: 3256 | Finalized Slot: 3225 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4318 | ◎499.986482500
00:22:25 | Processed Slot: 3256 | Confirmed Slot: 3256 | Finalized Slot: 3225 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4318 | ◎499.986482500
00:22:25 | Processed Slot: 3257 | Confirmed Slot: 3257 | Finalized Slot: 3226 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4319 | ◎499.986477500
00:22:25 | Processed Slot: 3258 | Confirmed Slot: 3257 | Finalized Slot: 3227 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4320 | ◎499.986477500
00:22:25 | Processed Slot: 3258 | Confirmed Slot: 3258 | Finalized Slot: 3227 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4320 | ◎499.986472500
00:22:26 | Processed Slot: 3259 | Confirmed Slot: 3259 | Finalized Slot: 3228 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4321 | ◎499.986467500
00:22:26 | Processed Slot: 3259 | Confirmed Slot: 3259 | Finalized Slot: 3228 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4321 | ◎499.986467500
00:22:26 | Processed Slot: 3260 | Confirmed Slot: 3260 | Finalized Slot: 3229 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4322 | ◎499.986462500
00:22:26 | Processed Slot: 3261 | Confirmed Slot: 3261 | Finalized Slot: 3230 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4323 | ◎499.986457500
00:22:27 | Processed Slot: 3261 | Confirmed Slot: 3261 | Finalized Slot: 3230 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4323 | ◎499.986457500
00:22:27 | Processed Slot: 3262 | Confirmed Slot: 3262 | Finalized Slot: 3231 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4324 | ◎499.986452500
00:22:27 | Processed Slot: 3263 | Confirmed Slot: 3262 | Finalized Slot: 3232 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4325 | ◎499.986452500
00:22:27 | Processed Slot: 3263 | Confirmed Slot: 3263 | Finalized Slot: 3232 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4325 | ◎499.986447500
00:22:28 | Processed Slot: 3264 | Confirmed Slot: 3264 | Finalized Slot: 3233 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4326 | ◎499.986442500
00:22:28 | Processed Slot: 3264 | Confirmed Slot: 3264 | Finalized Slot: 3233 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4326 | ◎499.986442500
00:22:28 | Processed Slot: 3265 | Confirmed Slot: 3265 | Finalized Slot: 3234 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4327 | ◎499.986437500
00:22:28 | Processed Slot: 3266 | Confirmed Slot: 3265 | Finalized Slot: 3235 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4328 | ◎499.986437500
00:22:29 | Processed Slot: 3266 | Confirmed Slot: 3266 | Finalized Slot: 3235 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4328 | ◎499.986432500
00:22:29 | Processed Slot: 3267 | Confirmed Slot: 3267 | Finalized Slot: 3236 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4329 | ◎499.986427500
00:22:29 | Processed Slot: 3267 | Confirmed Slot: 3267 | Finalized Slot: 3236 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4329 | ◎499.986427500
00:22:30 | Processed Slot: 3268 | Confirmed Slot: 3268 | Finalized Slot: 3237 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4330 | ◎499.986422500
00:22:30 | Processed Slot: 3269 | Confirmed Slot: 3269 | Finalized Slot: 3238 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4331 | ◎499.986417500
00:22:30 | Processed Slot: 3269 | Confirmed Slot: 3269 | Finalized Slot: 3238 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4331 | ◎499.986417500
00:22:30 | Processed Slot: 3270 | Confirmed Slot: 3270 | Finalized Slot: 3239 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4332 | ◎499.986412500
00:22:31 | Processed Slot: 3271 | Confirmed Slot: 3271 | Finalized Slot: 3240 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4333 | ◎499.986407500
00:22:31 | Processed Slot: 3271 | Confirmed Slot: 3271 | Finalized Slot: 3240 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4333 | ◎499.986407500
00:22:31 | Processed Slot: 3272 | Confirmed Slot: 3272 | Finalized Slot: 3241 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4334 | ◎499.986402500
00:22:31 | Processed Slot: 3272 | Confirmed Slot: 3272 | Finalized Slot: 3241 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4334 | ◎499.986402500
00:22:32 | Processed Slot: 3273 | Confirmed Slot: 3273 | Finalized Slot: 3242 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4335 | ◎499.986397500
00:22:32 | Processed Slot: 3274 | Confirmed Slot: 3274 | Finalized Slot: 3243 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4336 | ◎499.986392500
00:22:32 | Processed Slot: 3274 | Confirmed Slot: 3274 | Finalized Slot: 3243 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4336 | ◎499.986392500
00:22:32 | Processed Slot: 3275 | Confirmed Slot: 3275 | Finalized Slot: 3244 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4337 | ◎499.986387500
00:22:33 | Processed Slot: 3276 | Confirmed Slot: 3275 | Finalized Slot: 3245 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4338 | ◎499.986387500
00:22:33 | Processed Slot: 3276 | Confirmed Slot: 3276 | Finalized Slot: 3245 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4338 | ◎499.986382500
00:22:33 | Processed Slot: 3277 | Confirmed Slot: 3277 | Finalized Slot: 3246 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4339 | ◎499.986377500
00:22:33 | Processed Slot: 3277 | Confirmed Slot: 3277 | Finalized Slot: 3246 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4339 | ◎499.986377500
00:22:34 | Processed Slot: 3278 | Confirmed Slot: 3278 | Finalized Slot: 3247 | Full Snapshot Slot: 3200 | Incremental Snapshot Slot: - | Transactions: 4340 | ◎499.986372500
